
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		    2354	75e2ef5e35a8c7c9cfba75475e79cd029c307a100%  
	    New File  		     315	7d0a7fded57e6d07d707e1912f45c668f8718d100%  
	    New File  		    1553	8da0e736e65524bd4ac1725a06ec2e3d387cd7100%  
	    New File  		     474	8ffdf685552f72cdd77dd61815ca8b605b2db6100%  
	    New File  		    1197	997c2d2d33740860f0ea54935eb70e8ac972ac100%  
	    New File  		      51	9dcebf67d54410a9d23e69ce2747480c52df4c100%  
	    New File  		    1006	a7963e9601715e57147b2f14916259dd95a026100%  
	    New File  		    1315	b2899a306dde401fa2e3952d06f5f4d9952bed100%  
	    New File  		     470	bd1d7dace4b2a036b0834918cef95d86dd1618100%  
	    New File  		    4387	bf80c765b7049e29f333e82e8a85734cdba0ad100%  
	    New File  		     371	bfb97994a328534f90ed268088133e7e8c0e0e100%  
	    New File  		     556	c08b19af541dc49b4667bb739256363042276d100%  
	    New File  		    6617	c4aa34642ef62620de459bf7efc489103aff30100%  
	    New File  		     876	d38b398a99b6ed46a059aa48344d072a5d42e5100%  
	    New File  		      51	d9355e0b35f964c4284c4fdc4b837d38cb97eb100%  
	    New File  		   10342	eb3eb6d59943e68c605f209aaaaf0f21633b14100%  
	    New File  		     972	f713b43e91636b555844f9ca9b26088017c0d0100%  
	  New Dir         42	C:\Projekt_AI\.git\objects\33\
	    New File  		   10133	05f5555dfa50e0a6c50fd3b275338a458a2cd7100%  
	    New File  		    3540	08cec0e62a019e1ca024765839ebc6d03f9534100%  
	    New File  		      54	0b69e4a829ff4d56a0538f53a419107317fb0c100%  
	    New File  		     148	15aa34ba6ab2662c1ce0819aa06543474b4d17100%  
	    New File  		    2224	15df6201dc964886652c494b2123260de9f434100%  
	    New File  		     112	1a1b7c4c3af257841900fe076e5393e15db100100%  
	    New File  		    1286	1e447411b1c08f7a0c871a4f42468f9887d7aa100%  
	    New File  		     529	26b867c99cf4704f3aa7dbf5d8833fd7054bb2100%  
	    New File  		     554	2f924ca4f0e77a5fb8a2ed5df1a6a108b65a75100%  
	    New File  		    4991	37bb475de4c57533863685ce6367cd27038e59100%  
	    New File  		     116	39b6cf86d6e98ba70c9bd6cab3dbf50588acd2100%  
	    New File  		      82	3bb4166efbc4e42b1e0f76d4bbc4eb579cb17d100%  
	    New File  		     947	4cfa5a1a59c320e86789ccf4ed3320584a0215100%  
	    New File  		     458	5236c920dfad5fa13384a7eead45c7cdd65f8a100%  
	    New File  		    5823	5c073f1f31816f5fcf4f4e11143d976220dde1100%  
	    New File  		     610	5f60942038d47f8f2c921539817e3f2d21993b100%  
	    New File  		     780	71baa67eb83aeb15b7f1bb6fad4f6c8363eedb100%  
	    New File  		    2374	77edbbd80c1129fb70a3a7de1349cd2e8bce53100%  
	    New File  		     376	79157a57b1c7e0c6dd45a6be151452884df826100%  
	    New File  		     372	7d6490dad9d061fc12fd70ec54296ecd0d8104100%  
	    New File  		    2524	8394097ebf951f811913797a8c9384174be172100%  
	    New File  		     605	88bfd2882467c13e4967e9ed49abb38f550d90100%  
	    New File  		    2792	8aae35eb4019f7f274ca7d6545dbceff5528bb100%  
	    New File  		    1697	949f60a1054bb2e3feb146b68649a3ad3a480c100%  
	    New File  		  245490	96dff682a20db2df9eae9654f714626c4f22c6100%  
	    New File  		    4136	9c46b17298e5375a928f2634dd4d9a1ac700c7100%  
	    New File  		    3482	a66b19b3d9a77b8d794c1eb95e86e8ecd01bc2100%  
	    New File  		   79136	b015843a83655b53fa32647ac8a24d42ac657b100%  
	    New File  		     664	b7cdd2dbaeddce1e35aa1a13f63d71154dc42f100%  
	    New File  		     534	ba633ac61aba9006d2487e336feb2c3dd4e1c0100%  
	    New File  		      52	c5c2b99bef82ac2e3c9cf5d3d95df1fe28ae54100%  
	    New File  		      50	c82e27a7feb07b25ea19499a460011ff1045c8100%  
	    New File  		    1135	ca381fde0f932b6d2b27ed533a209a1078b872100%  
	    New File  		     534	cc865ccc3c4720d59ec196977760204bf322b8100%  
	    New File  		    1153	d4cc73177eecd5a65ce0818d67927577589312100%  
	    New File  		     229	db745dff353eac3fcc13255682528e3dfcd493100%  
	    New File  		     792	dc948b94492652e4ee5e80ae39288098cff99b100%  
	    New File  		    1153	e317e25b127335de68052f57d33ceed620524e100%  
	    New File  		     352	edb3a281353647ef09e2c9fca8b51e8d59cb2e100%  
	    New File  		    3060	f1540ee1b462e8d091009c897b13c15aa22e65100%  
	    New File  		     726	f2df99cbdc485887367c057e896df5916cb682100%  
	    New File  		    7158	fd2e02e568e5f66498695235bb871138b50f4b100%  
	  New Dir         31	C:\Projekt_AI\.git\objects\34\
	    New File  		      51	03f9780b2adeec0c820be4dd133587a26edb9e100%  
	    New File  		     277	0e75c5c8ee26b73250848b2f786d9024c5a30b100%  
	    New File  		    1132	117d6037392d29df93bb40ff62f64b5d838de6100%  
	    New File  		    4781	2ef82d851b427dd37df9ecbdbc294d2e1a74ec100%  
	    New File  		     767	3b63227d2185863cd720bf449de000bbc794d0100%  
	    New File  		   55617	3f8139c1ceb8ef63c42fba96f44bfafcb31c0a100%  
	    New File  		     696	4333de66e59bb64c9031d7af8599cde1dad36d100%  
	    New File  		      50	469d0b68a0ec540c6e80646d6430e697617770100%  
	    New File  		    1536	5e932e60bca4da3b253444515f3925d7215d51100%  
	    New File  		      54	5eae6c47a6debf9fac1fdd5e6b9246085aeefb100%  
	    New File  		     404	6c3a93dd6b05856dab48ec915d3a82056b1bc7100%  
	    New File  		     335	6ff947049c8fdb7f8842f4be3979e8ce5b55f3100%  
	    New File  		     809	702b72731256120aa6b463ea6c81140d0b9a6e100%  
	    New File  		     230	703c701b200420049a63a0b5ae7547d4370551100%  
	    New File  		     342	70bd3b3bd5e7df32c786921f5e436aee0356be100%  
	    New File  		    1309	7e17f5acecb7b1fc68dc2bb09a7e4d192626f2100%  
	    New File  		   14945	879a4a2e4db098a757b88978eb8fd51bd376dd100%  
	    New File  		    7603	8b7ace35389de2e9c0ab82bccde1babe56f8db100%  
	    New File  		    2597	90beddae7e667dcd3290f7b366022357abc8e2100%  
	    New File  		    1274	9e73d78f9252d68dde1d58da0e15949e762fc6100%  
	    New File  		     871	a5b8b9e149a2c7206c5d4c6dbbac350e831648100%  
	    New File  		     922	a7e3dca0c22b0286145afdef2f36ff3181e03e100%  
	    New File  		     125	af3dc90e637b9b742d882e5f0c031f67386e21100%  
	    New File  		     270	b148409e1e3270c0b209bc59e4769c9cc711ba100%  
	    New File  		    1590	c905eb9c313080fb3dd5f7c2be67adc9cfb90d100%  
	    New File  		     674	c9a4b629e24ff68f46cc7d3b9ee3f721cf94bf100%  
	    New File  		   82545	d72d8b7e69d3cc88d2e06cb26961e52b077769100%  
	    New File  		     466	dce723ee45305cc1bf95a017d9654d2ce05572100%  
	    New File  		    1846	df8ed19f61c9112fc8a5751f4baa1f338a70d0100%  
	    New File  		     366	e1fa0e7e285f1691b2e8390e7d5e7ff0db6044100%  
	    New File  		   15626	ebc4f1109ac09efea1999d41632824e81c5240100%  
	  New Dir         20	C:\Projekt_AI\.git\objects\35\
	    New File  		     211	02dd2717a934fd74d1963445825e69f7235f3d100%  
	    New File  		   72438	06b64f0be7799322b23e4b8582240ed3b8fe66100%  
	    New File  		    1400	07701238b798b1ddbf4d5ffe16f285f4458963100%  
	    New File  		    7111	09401edb5af27c523891266a94a97aa3280366100%  
	    New File  		    4504	17215785db0021dd6d645b0f529fe6a417d13f100%  
	    New File  		   15785	30357b10039f86d08370176c9ae1174b0b2936100%  
	    New File  		     158	329c5c436a5af62112eac69e42f1c1f1634e29100%  
	    New File  		     174	3fe2aa3564c79809e05e12711f90669e5e2388100%  
	    New File  		    2075	4d0685375f15867a6ef8cfb30386189d2c4967100%  
	    New File  		   10216	7c4302cf337fa1cf6e7bd475588cc2fcb8cd2c100%  
	    New File  		   24824	7c6c101fc2ff0e88f6a1faccb05102a79a5ef0100%  
	    New File  		    1035	82bb15cd7322088839b0134987ad10e717b6b5100%  
	    New File  		     243	970b257cd9de5583d79d7927cf3017e5be5236100%  
	    New File  		     831	a24133446b9ee1e8f8a7931519d93517130315100%  
	    New File  		     677	b4dfb79c5e0b2a73582abc6c47f69281d0e404100%  
	    New File  		    1196	befa16f8a4bbbbd66af7614fe07399fa51b68d100%  
	    New File  		     586	c531c0709fabace97e52cacef74b4cfbbcd820100%  
	    New File  		     129	d0ae561b6faf8927e1690923d87a5fd55ca96f100%  
	    New File  		     329	e33c2a95a7d1f37649d878b5d97d0f3ebfccd8100%  
	    New File  		    1388	edf08e9fa77547a9fc5c8bed78cd542553c1d6100%  
	  New Dir         39	C:\Projekt_AI\.git\objects\36\
	    New File  		    3449	038f413abd21118efbd765d4fe52b9cca400d3100%  
	    New File  		    2513	05481a79c9de55c86deba188c314a634e91a72100%  
	    New File  		    5288	0fc8ff9f49dcaf165b0cc7a88c8699fa3f7ca4100%  
	    New File  		     407	14763a3c35bf0e54c0dc47ed564f8c1b499ca1100%  
	    New File  		     149	1538649d79e2ff3969b117738b979aadcd799e100%  
	    New File  		    1169	192f788f420a3d566e92d5fdc46eb8b57d88e8100%  
	    New File  		  114557	1eaea38f770ecffd7958d5c7190a828b15a680100%  
	    New File  		   32807	1f08fac6cf495f1e22c68e69161986b3444030100%  
	    New File  		     218	33d36843fa937e596d3c3114fa1a9f599b26d5100%  
	    New File  		     979	36ed41307689511b9c1ea75eb44776b77ba7d8100%  
	    New File  		     537	37b9f3b686a4849668d899359525a51aaa1809100%  
	    New File  		    4259	3aa45fc399960f4227dae5ca7b294077fb71cf100%  
	    New File  		    8915	439d2b8119a5261ebbeaa30b0419b239f663ca100%  
	    New File  		      54	459cff68dddca297d4d38d634bf0bcd00726e7100%  
	    New File  		    1225	492e11c105d6c172f72133abf9c807f048bb17100%  
	    New File  		     297	4ddc179cf7fe3143df9c9b6a061927ea02423b100%  
	    New File  		   13799	5192284b7b4ea5f3c6c79afe831330b5cb7baa100%  
	    New File  		    9134	535bdf5cfbdedfc70b4d7899de7351b8eb5070100%  
	    New File  		   55463	58198bd03d70f5b3de621d10a3a7d0c21a0042100%  
	    New File  		  482063	66030f6562ca924c81a39fbc82c8e9e339abb3100%  
	    New File  		     553	682cc2546c348d3889c2fe7c1181b33653b916100%  
	    New File  		   31431	8b03093198741560e3c56d375d8d95136e9c26100%  
	    New File  		     210	97803e74cefa9ed2d05151727909ee31dc689f100%  
	    New File  		    1920	9bcf97e213c4c7569d56ae452da771a80e315f100%  
	    New File  		    1193	ac7eaf978d3a1b2a0aa446d5bec88e9fe8da17100%  
	    New File  		      48	acc2209d6171fcfa206355fdc16db267ccab6c100%  
	    New File  		     852	b22b29c67795f14df230d501e7c0c903b14a6c100%  
	    New File  		    4288	b28b7df37f13ad43176e3ab371260dae396245100%  
	    New File  		   28457	b49a97e2ecc7bc361cd86da548003ee2f5fa1e100%  
	    New File  		     145	b93d7ed45e58d287a0cf7862822b2b43d5b1ba100%  
	    New File  		    4438	c07e64c99d7c8a68dab95f1745607cf63aa76f100%  
	    New File  		     297	c72dde6e3ff53ed0204166343fde3ae9af9809100%  
	    New File  		     373	c977257b7cb2119718216288728067a1749747100%  
	    New File  		     144	d22a7ba4be277d5934ad1d751de51b70a5575a100%  
	    New File  		   10491	e7ecdee07f45359a55d43a9d5d2ac463f9782c100%  
	    New File  		     786	eb4c3555e72198e1086742eef7df4bf3738910100%  
	    New File  		    1411	eb8e0d3b2c79ab344f3242eaabed22c58e60bf100%  
	    New File  		   31187	ef059beb23c722990b1611d0f52d0415248ca3100%  
	    New File  		    9320	fa394772b31b5954b31f78181e8966b5643d20100%  
	  New Dir         37	C:\Projekt_AI\.git\objects\37\
	    New File  		    4231	0c2cd9075987e7bd0ceffe0de8dce8ffc7980d100%  
	    New File  		     145	0dc15c93948c198523cd2e1b2bb47b62b52225100%  
	    New File  		     547	12842b955a78cadbbcef7013ba9f04ed3788e4100%  
	    New File  		   33922	209b3c9f96cff75ec2bc181fe338b0384b255b100%  
	    New File  		     889	287f211f062c3d65d180bf537106866be06904100%  
	    New File  		    1300	317812012608a9f2b3dca6003aa48e640dc709100%  
	    New File  		     631	31e40d8634c4d58ddb3378d828c92948f06d67100%  
	    New File  		    4513	3afd22cb61f448f4493bcf52f40aff88945bd5100%  
	    New File  		    1284	43ae3643e07b57d1aa9f5eff0bd1338aab6495100%  
	    New File  		     279	455073211259da4c927077be14ec1387e6633f100%  
	    New File  		     105	4586ea67601c4512b52859ff4e73bb30dbecc0100%  
	    New File  		    1034	49328595aaaee1e8741ed6b69b113cd06505de100%  
	    New File  		    3524	4a42b1a5c3f11a23d7668b935ac3cf06813c52100%  
	    New File  		     117	5b088b230861bd6d53d10d70c0373ac1892f69100%  
	    New File  		    2788	5eb695765b38bb2558d209b0043e31d2030823100%  
	    New File  		    9526	66b06d89f8f53d4e67983266e4ee7a6aa0be75100%  
	    New File  		     546	6b1b40d89a829d9d5708d8d1fd02de10d044f2100%  
	    New File  		    2591	7615c34838d755e116df5a4e677f585c538f42100%  
	    New File  		    8226	7ffd5afb3f0230a65b7e51e9c331ebd75eaf0c100%  
	    New File  		    1835	8ccfb1f4a4c581cd4e8ddf90129a39627b8d7a100%  
	    New File  		   13706	92b7d03d5f791d05cebf62431132052558575f100%  
	    New File  		     334	958f1c944dff2227464a62a9e4b94c1332ef97100%  
	    New File  		     319	970a824e3172293a1ee32ec7f1578f50738a8a100%  
	    New File  		    1192	994d2314d2951d99f9e0f098710a99a01a5f63100%  
	    New File  		     572	9a1d7e6cdfdd824a8a14214f89f0a3308b7e81100%  
	    New File  		   26604	9e88f5493e6ee0b70d864e830357a613de3631100%  
	    New File  		    7395	a0df94f340fd66b0ceed63d7c41605404dd693100%  
	    New File  		    8744	a31e969aa647f3451c0e1db285951be70a205f100%  
	    New File  		  113598	ae8f02581a28c3242b65c3a29deaa8a2aefc93100%  
	    New File  		   44340	af76a5371960b407226c45220c379c0e44b4bc100%  
	    New File  		   50704	bcc80db0f5b601500a3ecb8083ae5f318e4109100%  
	    New File  		     162	cb85e4dbfb7ac9c01eecf584a1a721ed251e93100%  
	    New File  		    2950	eadbdbc9c9152ed632753cbf9e3e6a8af05d61100%  
	    New File  		     275	eae9a2d98b20a5198985bf4a1f4d55625259e4100%  
	    New File  		    4695	f581ba2b1d87a0bbbe5914ade6fdea34194776100%  
	    New File  		    1143	f6eedc510b849f4ee52dde248637273b2545f4100%  
	    New File  		   19026	fa9b94de58751bba96abe9960fc1bc2804328f100%  
	  New Dir         21	C:\Projekt_AI\.git\objects\38\
	    New File  		   14656	0b97bf4176784a6c4297bf21b3471f67bb314c100%  
	    New File  		    1836	2aeda2732bc8cf3822302e343606b8be07cd45100%  
	    New File  		    3235	31ae114929b73baf48c5a937be24e7e3ba60dc100%  
	    New File  		   17414	38b594c9452fa533e9b7e4c6cc8cd9360ec370100%  
	    New File  		     617	3f09dd333f86d96288a776a1395696473b0fdb100%  
	    New File  		    8908	453281b85e782816320ba23dfac818fd04144f100%  
	    New File  		     240	45e94ee7f9ec82eb8399bb00de9702cb8277b4100%  
	    New File  		    1239	4e4de2652636806320814a511fe7e7ec6ab786100%  
	    New File  		    1528	50c70d50c30a829a06466f832bafab53c0f6b1100%  
	    New File  		     149	5d8628db39b2952b47dfc46c7344a0e1b6ab0b100%  
	    New File  		     922	63b44b213e1c39500ff58f90991aa0a88bea54100%  
	    New File  		     535	6616a59cdb2a21f1f24a6c72526bce0360cd24100%  
	    New File  		    1450	744bd5abd36a28d75617449e622134bcb02b75100%  
	    New File  		    2282	a3905aac8e09eb99c5aabe5beff6e74e57b161100%  
	    New File  		     149	b19cce346c1b83852f1c8d8fdcc491c6f9b3bf100%  
	    New File  		     117	d5bd147a23cfebae7bbde607ceb2f43faff2b6100%  
	    New File  		     313	debe376c2a8f8174496a20a15fe8a3d5da4c29100%  
	    New File  		     544	ed1ad32af91556732e8ebcfbcf05c86773e078100%  
	    New File  		    1301	ef0b810bd80183836c306b993d1016411976d7100%  
	    New File  		     845	f47b6212bf282de4da6e40d4e9eab70c726127100%  
	    New File  		    1111	ff566a95c285deba0ed928126497b3e3ae3841100%  
	  New Dir         21	C:\Projekt_AI\.git\objects\39\
	    New File  		     455	1a7b02eaf32d930e7c9c274dfd2a2edf081f75100%  
	    New File  		     599	206c09fdbe6235a8fbaf106a285aef1b6ea727100%  
	    New File  		      56	246463be36972b377063559a8f4a548f8db704100%  
	    New File  		    2993	2b2d29d54b7f2ca6f62e07dc6ab85738426eee100%  
	    New File  		    2787	2fa1c1c997a372d0dd8574221b1c546d5644e0100%  
	    New File  		      44	3ba6b507d7a2277afcda8a5ca647736fe6e96b100%  
	    New File  		    1574	40630295ada1cbffb0ee079a530d13b8c889e9100%  
	    New File  		     760	5becd3434c1950c918b0d43ee1105902d05b01100%  
	    New File  		    9749	6193d8b0203e004fb645f0479049e0d4a829dd100%  
	    New File  		     194	7960c2673232f8aacbc783af87a88895363bd7100%  
	    New File  		     884	958136890dee3a85d7ccc9efa3f3363ea52d83100%  
	    New File  		     395	964b7eb2dd09e42a90e48178613c8da7433b17100%  
	    New File  		     951	9de421eefdac31d2f4d9c1ef98c8a7b592e793100%  
	    New File  		     272	9eab1924e39da570b389b0bef1ca713b3b05c3100%  
	    New File  		     859	9f35b2352ce70a6ddb441eb1b676ed6fd9aacc100%  
	    New File  		   13959	b03b68892399514e7ac15a7cab5e4d60b745e6100%  
	    New File  		    1669	c5e781c7b1b00829fd933448dd7a11e09feadf100%  
	    New File  		    8245	cdece16e93a4624481245af53459964b8ebf48100%  
	    New File  		    1689	f68c6cc72ff954ba5b3f62381232ec52392da7100%  
	    New File  		    1748	f731cdde38f2f495211299900c0fadcae75954100%  
	    New File  		      50	fbebffc7ad7d3de7e7e875136fff681c32b0f3100%  
	  New Dir         36	C:\Projekt_AI\.git\objects\3a\
	    New File  		     554	1203af81cdcfe6bfca1ca2f69319bc345b845a100%  
	    New File  		     284	12462fbc183996ff6cc009abe21ea567b0b706100%  
	    New File  		     852	16f697e818f3c831638b6cbd0d4dc7b4042a9b100%  
	    New File  		    3790	1ea90ef1f7e708352b585b5be6304fc540e9aa100%  
	    New File  		     355	223556a4741754ef793879c42885ec48fcaa98100%  
	    New File  		    1340	335b37165d2b3d6a09a1716cb158e272087c9f100%  
	    New File  		    1203	40dcfaea5b1372050cb66364ba2c15debf0a70100%  
	    New File  		     548	493e3d5a93f08201c41cb25616015963254589100%  
	    New File  		     555	4eb70e29032a1af35fb6bc6e3934d28c113afc100%  
	    New File  		     620	56342cd8f5a9a0cdd59f07b81d2a5b9ace2f62100%  
	    New File  		    1175	57ece91394fead793479d262f3dbdf34e7af0b100%  
	    New File  		  337167	5e2001dae0f964b6772c05b5e6edf4fc93cfd8100%  
	    New File  		      54	6334f0ded33176c7f5ce57e74e00ba2b902a04100%  
	    New File  		     595	63df08247b2bb470e2d612c2895bd02e97c6f4100%  
	    New File  		     679	640c2d4dbd65f79fc66e543cbde48656954c38100%  
	    New File  		    1402	6da26cc6461b234f89cc0d0a87c6ed5682e65e100%  
	    New File  		     400	79433aa9ebf6c7be9ee13d4d505f3c5f67a9b3100%  
	    New File  		    6435	7a734c2694490925be0e3153ffdf8bf87893ec100%  
	    New File  		     653	7d26e8966d3e1af72ae448b78fd3d7a9c80f99100%  
	    New File  		     220	7fed1b738d5d5116107f2c11a45e5ca849451e100%  
	    New File  		     564	8be7b8e6221af30817ac2cdd168cfed8ed89fd100%  
	    New File  		      81	8c8fce7d6a0e0a4158a83f2a30ee483840bef4100%  
	    New File  		    1157	a4c1e3ebeb6d0922c1d33cd8b6099b98f5d5df100%  
	    New File  		     737	a7e73856f6e74711f96bb61610cf227507e085100%  
	    New File  		    1658	a8389f99c190b572fd23dfd509ef423d68f981100%  
	    New File  		     285	c11737d20bfe32e08cf8e484776624058f7815100%  
	    New File  		     394	c4984f10f24e4ba17290fef31337a1cf924dee100%  
	    New File  		    1880	cbd5e773f2643d51861e74e38a30ac34704b50100%  
	    New File  		     408	ccf9bff11fcf72a67fa462924de4177ef880b0100%  
	    New File  		    6846	d1066d440d06c29ee2e382c241de5f8c9bcd5e100%  
	    New File  		    1099	db8e1bf7c6ec51f1c100538799271d7d7a6e6f100%  
	    New File  		      53	e1c13f46ae24021c70367611a3fad812bf7b43100%  
	    New File  		    5019	e6bfca8d5d40ce76cbcb664700285c8fb4158d100%  
	    New File  		     324	edae2f135dbc18ae9c5b83703d42ba175b0f74100%  
	    New File  		     629	efbd7b4d2049e9bdbf3d2adf2888610a02be90100%  
	    New File  		    3480	f810173aa1c4d0bcceb4badb2ca4d914f8fa78100%  
	  New Dir         39	C:\Projekt_AI\.git\objects\3b\
	    New File  		      49	0b0b676fd6327b85529a9cbf141684863c8334100%  
	    New File  		     203	0d60cfa3c0de32eb469b5788907c6c88601f6d100%  
	    New File  		     514	131bb10e100bc2dd619d57367a4e43c86e5316100%  
	    New File  		     416	18d3dde5a281d8eb9d64538090a570eae0c157100%  
	    New File  		     467	1ccf018a2b2b23ad5f9b94decdff8e75002258100%  
	    New File  		    4057	24c1a219f811f0f64c5e764b953a9d95028254100%  
	    New File  		    1860	24c9abd986363d9b7d2440fb4bd2cd4b0e45a9100%  
	    New File  		     156	29ba1df62e9b73b7ad75988fd32505284c8086100%  
	    New File  		    6062	2baa06cec8cf63c0c164ea3818c3324ded42d3100%  
	    New File  		     625	355737c0c0d7a55b843a324e55aed8ff736a94100%  
	    New File  		     271	359ea8f5859056f59649e75e1d6670683cb519100%  
	    New File  		     194	39b458d6ae11c53e0049fe589662939cd90609100%  
	    New File  		     761	3f9e4f9730402ea8db0cb3355b23d25ae57f3d100%  
	    New File  		     441	4186d61152629b764efc4222e41647b65f7fbb100%  
	    New File  		     198	430b174343d130e95573662f59714e9570c4aa100%  
	    New File  		   12121	44665d12dc8fe09b403c530ea30695699b80bc100%  
	    New File  		     378	4f773bc0a7ffdd850581343788a7f605d190c9100%  
	    New File  		    7295	56acd6749feeb6c6fc7e614c8b47e7eb860531100%  
	    New File  		     529	581ccd74aff45e225f97590cecf7c02fc4f6a0100%  
	    New File  		     495	5d6eb41883a7b32819f387b4c03c93e9d489cf100%  
	    New File  		    2131	5f7ff5735896839125fef59aa5c4c78e7d6976100%  
	    New File  		  115189	6acfc5922086f59b499e83db83404f93a2638c100%  
	    New File  		    4456	7655e4d6d34a9b156b439971685de38e1c0a22100%  
	    New File  		     789	8369e8bd159c3d1b26bccc10aa020ee2fa9cd1100%  
	    New File  		     733	9786c1849109aa8865a7e8355cad67b072dbff100%  
	    New File  		    7833	9cb8ec1b52364a570234b8e5996b0d0db70742100%  
	    New File  		     295	9d59a9797ab0eef5031b092b147463fcd0cbb8100%  
	    New File  		     501	9ecacf6eef72366df1cc847c0d4666efc8a48c100%  
	    New File  		  206107	aa1163919111aceb21d6d6c33f5e004311d796100%  
	    New File  		      52	b7cedd853073e27b0ca5d2c35387182c2e745c100%  
	    New File  		    9784	c8aa8b20e947a16a4091a0160500c4c36ff5a9100%  
	    New File  		     261	ceb564741158dfcebbfabf6f01a9b2f444494f100%  
	    New File  		    2221	d257413be1f0667b1c02f3d1db7f3472895cd2100%  
	    New File  		    1507	d581ac3591b6c3bf49a77c60e705539ab8319d100%  
	    New File  		     402	d6001a185384bfe119921ff1acf177abaa093c100%  
	    New File  		     860	de939a9d4507628f5e4329388aec0f1c6c0553100%  
	    New File  		     147	e553aad08cc6b933c8c1e7c94b796fd5c6aa6d100%  
	    New File  		      90	f608de81b302689bb092bb308d214be3bd1145100%  
	    New File  		     600	ff3bf26098bdcd6557d125ad54bef17aeeb1a8100%  
	  New Dir         35	C:\Projekt_AI\.git\objects\3c\
	    New File  		     391	0eeb3dc48bf6fe9c59be4cde807bc2f69bc4ac100%  
	    New File  		    9069	10f5a732bb7997cdd92b30a481f137ebc63866100%  
	    New File  		     356	1346e9f53f16c02caec4465d4121ce160d573d100%  
	    New File  		     976	179697f9f401c28245d46fc72a2e0f8f159936100%  
	    New File  		     346	17ee45bff9357922c2eb54e9fb1522dee07ac4100%  
	    New File  		     119	36cd06a65f56e0a342002c03adabcef20227a3100%  
	    New File  		     367	3ab094579213f54a463c6bb5a8a50fe846d8d3100%  
	    New File  		    4864	3d215ca464598a789ffd7c6924d5469d626744100%  
	    New File  		    7865	468e361f54924690a7902ed768509d01711312100%  
	    New File  		   71145	47d781d027ba02d4d33fa0c59d69ebf0dd9acc100%  
	    New File  		    4276	4a0fffdabde29166a1da568426293e58fdc548100%  
	    New File  		     155	4a13340d66b2588f3c763b4516a4d51d193e13100%  
	    New File  		     851	4b677a648ee50dd51f88464a003446c998de91100%  
	    New File  		     146	505376598a4346c0c38e1d095c8467bb802452100%  
	    New File  		    2959	5237b9fd4727e5d252440d79991b64133998b1100%  
	    New File  		     347	5d895f271a7648a3c1a9496a64d551f4750a9a100%  
	    New File  		     145	728d2930af2438eb39ee0d4a063edb3eb26d3e100%  
	    New File  		     390	91b63e3d6e751db1481947774be37f491701dc100%  
	    New File  		     190	9c094c2b5c2b23e860fe2380736b6a6c9fbc9f100%  
	    New File  		      52	a10e755ec7db5a3e0809fc66b9ba5d2b3558c7100%  
	    New File  		    1368	a80b8f3eb1934ea629f690c61cd4f309a0fff6100%  
	    New File  		  779294	ace95e1b50e9381da1827b9496b4ef484f6361100%  
	    New File  		    8234	b549810e6cc168b561ae1e0b5b2dd034db8a70100%  
	    New File  		     573	c2a14544cf390594a10055b5a76002dcaa60a5100%  
	    New File  		     370	c526346f6129120345cc7e07274708444d8688100%  
	    New File  		     385	c8a583dfad92c7f0ca06bb3c2819cc416171fd100%  
	    New File  		   20410	d9f333e24ed04e7d4277e1d642a2e8bea48253100%  
	    New File  		    4116	df41614eb6072b64acf5649d46f7956c879934100%  
	    New File  		   30303	e0e3ec80bcdaad69d915b95fddeed981b83f55100%  
	    New File  		     647	e6d30ae61ca4de8fde74bdb4679413d10add30100%  
	    New File  		     149	ef4c14988d4bc6f27006f76342154004d746a2100%  
	    New File  		     152	f2651f67df7d7dd3e98f646212881892cba682100%  
	    New File  		     161	f597d83f90403132573d78247e6d02e66d0583100%  
	    New File  		     890	fae816ffea23aaa17e4f1912acea620f6e3f2e100%  
	    New File  		    1017	fb47fbeea9ddc1dcaf1ba8a54f20d84da81b6a100%  
	  New Dir         36	C:\Projekt_AI\.git\objects\3d\
	    New File  		    2706	0b40672b4733946aff790c062aa3398d87e204100%  
	    New File  		    1654	1179ed4ef18bd205fffe0266d2a03752c7e98d100%  
	    New File  		   35263	1775b94b2f32aa798f136254142cdc7071255d100%  
	    New File  		     889	1bb1c05e186435d64890cba20d2c0f3721723c100%  
	    New File  		    1096	1bf715dbbfa4a437fc21ae524e2ff1797d06c9100%  
	    New File  		    2858	29df9fdcbf89dce0fd1744f69b2e28a7bf8e52100%  
	    New File  		    1476	2c6884c950223b0782775a9cd5204a7e81d9c4100%  
	    New File  		     804	335cb249fa7847df00f081be9a3b840a77dc41100%  
	    New File  		     146	33c9447ce1ae47d3cd46cba1cacac9ed160b74100%  
	    New File  		     236	37bb4e194e93abee7f89e56fcbbd6e96c07a8f100%  
	    New File  		    1743	391b7dcd81c9c2aa9bc5175562dd6222622f78100%  
	    New File  		     197	394549bc4c63027c66583f2eef1e87178c82f9100%  
	    New File  		     285	40de5b7f407fce617e5e24ceb36041c6a455f8100%  
	    New File  		     352	4286b3a6dffdde0f921cfaf7b102ce6d1a83bd100%  
	    New File  		   27697	5f3f8a483816e5b399e3ce80c83d3084efc0a5100%  
	    New File  		   26296	7504b601ece4eb8023a2f5d25feecd7a944b93100%  
	    New File  		   34326	7c4b20de040499b1bd01277eef536ee0b48d65100%  
